ruleid,fgd,rulecode,rulel,rule
93,21,1,"SASI, yaitu orang-orang yang mempunyai hak wilayah Itempat). Mereka bertugas/berhak menutup dan membuka SASI. SASI biasa ditutup pada musim angin selatan dan dibuka saat musin angin barat.",
94,22,1,"Aturan KKLD. Dilarang menggunakan bom, potasium, akar bore/tuba, kompresor, jaring pukat harimau di seluruh wilayah KKLD termasuk wilayah kampung Kapatcol, dimulai saat KKLD ada.",
95,22,2,SASI di Bobotlap. Aturan SASI merupakan aturan gereja artinya bagi orang yang melanggar  maka melanggar hukum Tuhan. SASI ini merupakan usulan dari ibu-ibu rumahtangga dan akan di buka 4 bulan lagi.  SASI ini berlaku untuk seluruh masyarakat baik yang berasal dari Kapatcol maupun daerah lain. SASI ini dimulai tahun 2010. ,
96,23,1,"SASI. Menutup hasil laut selama 6 bulan dan berlokasi di seluruh  wilayah Kareyepop, Yellu, Fafanlap dengan berpatokan terhadap alam. Saat musim angin selatan SASI dilakukan dan saat angin Barat/teduh SASI dibuka. Penentuan SASI dibuka/tutup dilakukan oleh kepala adat.",
97,24,1,SASI; ditetapkan oleh masyarakat Adat; lokasi Pulau Jam; ditetapkan tanggal 17 Maret 2011; Areal ditutup selama 2 Tahun,
98,24,2,Tidak boleh menangkap ikan di MER; kontrak MER untuk 6-7 tahun; setiap 2 tahun MER membuka daerahnya selama pembukaan SASI untuk penangkapan ikan selama 2 hari,
99,24,3,Perda 6 Oktober 2010: dilarang  menangkap hiu dan menggunakan kompresor; di daerah Raja Ampat oleh pemerintah Kabupaten Raja Ampat. ,
100,25,1,Orang yang datang ke kampung untuk mengambil hasil laut harus memberikan retribusi dan jumlahnya tergantung dari jenis usaha dan diberikan melalui tingkat distrik.,
101,25,2,"Kegiatan memancing hanya boleh menggunakan alat-alat yang tidak merusak seperti nelon, kalawai, panah. Dilarang menggunakan dopis/bahan peledak",
356,93,1,"Dinas perikanan dan kelautan kabupaten,peraturan perikanan berkelanjutan
Tidak boleh pakai BOM,potas,jaring,akar tuba
",
357,93,2,Peraturan kampung sesuaikan dengan aturan kabupaten,
358,94,1,"Adat dibuat oleh tokoh-tokoh adat dikampung yang isinya
-Pada saat angin timur mau jalan 6 bulan laut ditutup
-Setelah barat baru mulai buka(Tergantung hasil)",
359,95,1,"Pemda atau larangan untuk Penangkapan Penyu, Lumba-Lumba, Hiu, Napoleon /2011/ nelum ada Sosialisasi Sanksi Penjara dan Denda ",
360,95,2,Adat atau Sasi Laut KKLD Misool dan dari dulu 6 Bulan sekali baru buka sasi atau kerja angkat batu untuk Masjid,
361,96,1,"Peraturan oleh adat: Kalau melanggar kena sangsi secara alam
",
362,96,2,Peraturan Gereja: Tidak boleh diambil sebelum di buka sasi,
363,96,3,Pemerintah: Berbuat kesalahan diberikan hukuman. Hukuman tergantung pemerintah,
364,97,1,Gereja Memberi Sanksi dibawah ke Gereja dan diDoakan,
365,97,2,Adat Denda (Piring Adat),
366,97,3,"Pemerintah ""bayar Uang 15 juta dan dipenjarakan 15 tahun"", kalau BOM( aturan pemerintah kampung belum ada)",
367,98,1,Agama: Sasi atau KKLD/  2010. ketika ada pelanggaran diberi sanksi adat,
368,98,2,Pelanggaran masak Zona Inti di KKLD Misool/2012 di Yellu,
369,98,3,Sasi Teripang/2010 di Tanjung Lamosun ket.,
370,98,4,"Sasi Hasil Laut. Udang, Teripang, Lola",
371,99,1,"Peraturan secara lisan disampaikan oleh pemerintah kampung, toko, adat, toko Gereja Isinya: Tentang perlindungan laut, apabila sebelum sasi dibuka jaangan dulu menyelam, tidak boleh pakai potasium",
372,100,1," SASI UDANG: Disepakati bersama oleh Tokoh Adat, Agama, Aparat Kampung merupakan sasi musiman dibuka pada saat tertentu ( Hari Keagamaan)",
373,100,2,"SASI TERIPANG: Disepakati bersama oleh Tokoh Adat, Agama, Aparat Kampung merupakan sasi musiman dibuka pada saat tertentu ( Hari Keagamaan)",
374,100,3,"SASI LOBSTER: Disepakati bersama oleh Tokoh Adat, Agama, Aparat Kampung merupakan sasi musiman dibuka pada saat tertentu ( Hari Keagamaan)",
375,100,4,"SASI LOLA: Disepakati bersama oleh Tokoh Adat, Agama, Aparat Kampung merupakan sasi musiman dibuka pada saat tertentu ( Hari Keagamaan)",
376,100,5,ATURAN: Dibuat oleh Pemerintah Kabupaten Raja Ampat (Dinas Kelautan dan Perikanan mengenai ijin,
377,100,6,Bagan: Operasional bagan jenis dan ukuran ikan yang  boleh  di tangkap,
378,101,1,"Sasi Musiman; Sasi Teripang, Lola dan Lobster. Serta air didalam maupun diluar. ",
379,101,2,KKLD Misool TNC dan DKP. Raja Ampat ,
380,101,3,Sasi Gereja bagi hasil,
381,101,4,"Aturan Kampung Mendukung aturan KKLD, Misalnya Perda, atau Peraturan Ppi",
382,101,5,Aturan KKLD semua masyarakat sudah tau dan disosialisaikan ke masyarakat,
383,102,1,Sasi Gereja,
384,102,2,Kesepakatan Adat,
385,103,1,Kepala Kampung Salafen: Aturan tentang penggunaan jaring yaitu buang jaring harus dilakukan di wilayah dermaga yaitu bagian luar kampung. Aturan ini telah berlaku dari dulu sampai saat ini. Seringkali timbul iri hati karena hasil tangkapan menggunakan jaring lebih banyak.,
386,103,2,"Aturan adat Matbat: terdapat 3 marga yang selalu bagi wilayah yaitu Marga Dai, Marga Ones dan Marga Lau. ",
387,104,1,Kepala Kampung Solal: Batas Wilayah Kampung,
388,104,2,"SASI UDANG: paling cepat 6 bulan sekali Sasi dibuka, hasil laut dibawa ke gereja dan didoakan. Sasi dibuka saat meti/musiman. Aturan sasi telah dipatuhi oleh masyarakat lokal, namun nelayan dari luar sering melanggar, sehingga aturan sasi semakin redup",
389,104,3,"SASI TERIPANG: paling cepat 6 bulan sekali Sasi dibuka, hasil laut dibawa ke gereja dan didoakan. Sasi dibuka saat meti/musiman. Aturan sasi telah dipatuhi oleh masyarakat lokal, namun nelayan dari luar sering melanggar, sehingga aturan sasi semakin redup",
390,104,4,"SASI BIA LOLA: paling cepat 6 bulan sekali Sasi dibuka, hasil laut dibawa ke gereja dan didoakan. Sasi dibuka saat meti/musiman. Aturan sasi telah dipatuhi oleh masyarakat lokal, namun nelayan dari luar sering melanggar, sehingga aturan sasi semakin redup",
391,105,1,"Tokoh Adat, Tokoh Agama dan Pemerintah Kampung: SASI LOLA dan TERIPANG:",
392,105,2,Perda Pemda Raja Ampat:Larangan Penangkapan Hiu sejak Tahun 2011.,
393,106,1,"Peraturan Daerah (Tertulis : Pembagian Zona, Larangan penggunaan BOM dan Potasium",
394,106,2,Peraturan Kampung (Tidak Tertulis) : Sasi 2 Minggu dan 1 Tahun,
395,107,1,Peraturan Pemuda : Dilarang Menggunakan Bom,
396,107,2,Sasi : Aturan Adat,
397,107,3,998,
398,107,4,998,
399,107,5,998,
400,108,1,Peraturan Daerah : Tidak Boleh memasuki wilayah konservasi,
401,108,2,Sasi ( Adat dari Kampung) : Pembukaan Sasi 2 Tahun Sasi sekali yaitu seminggu,
402,108,3,Pemberian Sanksi pelanggaran zona (Lisan),