sppruleid,kii,speciescommonl,speciescommon,family,genus,species,spprule,sppspecificrulel,sppspecificrule
342,68,Lola (Trochidae),,993,993,993,0,998,998
343,68,"Batulaga/Turbo Sheel
(Turbinidae)",,993,993,993,0,998,998
344,68,"Teripang
(Sea cucumber)",,993,993,993,0,998,998
345,68,"Lobster
(Panuliruidae/
Panurilussp.)",,993,993,993,0,998,998
346,68,"Penyu
(Turtleback)",,993,993,993,0,998,998
347,69,"Lola 
(Trochidae)",,993,993,993,0,998,998
348,69,"Batulaga/Turbo Sheel
(Turbinidae)",,993,993,993,0,998,998
349,69,"Teripang
(Sea cucumber)",,993,993,993,0,998,998
350,69,"Lobster
(Panuliruidae/
Panurilussp.)",,993,993,993,0,998,998
351,69,"Penyu
(Turtleback)",,993,993,993,1,Ada aturan dari pemerintah,There are rules of government
352,70,"Penyu
(Turtleback)",,993,993,993,998,998,998
353,70,"Lumba-lumba
(Dolphin)",,993,993,993,998,998,998
354,70,"Geropa/Taiseng
(Serranidae)",,993,993,993,998,998,998
355,70,"Kerapu Mami
(Serranidae/Grouper)",,993,993,993,998,998,998
356,70,"Kerapu Mulut Tikus
(Serranidae/Grouper)",,993,993,993,998,998,998
357,71,"Kerapu/Geropa
(Serranidae/Grouper)",,993,993,993,0,998,998
358,71,"Cakalang
(Scombridae/
Katsuwanus sp.)",,993,993,993,0,998,998
359,71,"Samandar/Baronang
(Siganidae)",,993,993,993,0,998,998
360,71,"Bubara
(Carangidae)",,993,993,993,0,998,998
361,71,"Lola
(Trochidae)",,993,993,993,1,998,998
362,72,"Kerapu/Geropa
(Serranidae/Grouper)",,993,993,993,0,998,998
363,72,"Cakalang
(Scombridae/
Katsuwanus sp.)",,993,993,993,0,998,998
364,72,"Samandar/Baronang
(Siganidae)",,993,993,993,0,998,998
365,72,"Bubara
(Carangidae)",,993,993,993,0,998,998
366,72,"Lola
(Trochidae)",,993,993,993,0,998,998
367,73,"Kerapu/Geropa
(Serranidae/Grouper)",,993,993,993,0,998,998
368,73,"Cakalang
(Scombridae/
Katsuwanus sp.)",,993,993,993,0,998,998
369,73,"Samandar/Baronang
(Siganidae)",,993,993,993,0,998,998
370,73,"Bubara
(Carangidae)",,993,993,993,0,998,998
371,73,"Lola
(Trochidae)",,993,993,993,1,Lola yang boleh diambil berdiameter lebih dari 6 cm,Lola to be taken more than 6 cm in diameter
372,74,"Teripang
(Sea Cucumber)",,993,993,993,0,998,998
373,74,"Lola
(Trochidae)",,993,993,993,0,998,998
374,74,"Udang Lobster
(Panuliruidae/
Panurilus sp.)",,993,993,993,0,998,998
375,74,"Batulaga/Turbo Sheel
(Turbinidae)",,993,993,993,0,998,998
376,74,"Hiu/Shark
(Sphrynidae/
Sphyrna sp.)",,993,993,993,0,998,998
377,75,"Udang Lobster
(Panuliruidae)",,993,993,993,1,Larangan menggunakan kompresor,Prohibiting the use of compressors
378,75,"Lola
(Trochidae)",,993,993,993,1,Larangan untuk menangkap yang berukuran kecil,Prohibition to capture the small size
379,75,"Batulaga/Turbo Sheel
(Turbinidae)",,993,993,993,1,Larangan untuk menangkap yang berukuran kecil,Prohibition to capture the small size
380,75,"Teripang
(Sea Cucumber)",,993,993,993,0,998,998
381,75,"Ikan Kerapu Mulut Tikus
(Serranidae/Grouper)",,993,993,993,0,998,998
382,76,"Udang Lobster
(Panuliruidae)",,993,993,993,1,Larangan mengambil yang berukuran kecil,Prohibition of taking a small
383,76,"Lola
(Trochidae)",,993,993,993,1,Larangan untuk menangkap yang berukuran kecil,Prohibition to capture the small size
384,76,"Batulaga/Turbo Sheel
(Turbinidae)",,993,993,993,1,Larangan untuk menangkap yang berukuran kecil,Prohibition to capture the small size
385,76,"Teripang
(Sea Cucumber)",,993,993,993,1,Larangan untuk mengambil teripang yang sudah tua karena dapat berkembang biak.,Prohibition to take sea cucumber is old because it can breed.
386,76,"Ikan Kerapu Mulut Tikus
(Serranidae/Grouper)",,993,993,993,1,Larangan mengambil yang berukuran kecil,Prohibition of taking a small
387,77,"Udang Lobster
(Panuliruidae)",,993,993,993,1,Larangan menggunakan kompresor,Prohibiting the use of compressors
388,77,"Lola
(Trochidae)",,993,993,993,1,Larangan untuk menangkap yang berukuran kecil,Prohibition to capture the small size
389,77,"Batulaga/Turbo Sheel
(Turbinidae)",,993,993,993,1,Larangan untuk menangkap yang berukuran kecil,Prohibition to capture the small size
390,77,"Teripang
(Sea Cucumber)",,993,993,993,0,998,998
391,77,"Ikan Kerapu Mulut Tikus
(Serranidae/Grouper)",,993,993,993,1,998,998
392,78,"Udang Lobster
(Panuliruidae)",,993,993,993,0,998,998
393,78,"Lola
(Trochidae)",,993,993,993,0,998,998
394,78,"Batulaga/Turbo Sheel
(Turbinidae)",,993,993,993,0,998,998
395,78,"Teripang
(Sea Cucumber)",,993,993,993,0,998,998
396,78,"Ikan Kerapu Mulut Tikus
(Serranidae/Grouper)",,993,993,993,0,998,998
397,79,"Tenggiri
(Scombridae/
Scomberomorus spp.)",,993,993,993,0,998,998
398,79,"Cakalang
(Scombridae/
Katsuwanus sp.)",,993,993,993,0,998,998
399,79,Lakorea,,993,993,993,0,998,998
400,79,"Bubara
(Carangidae)",,993,993,993,0,998,998
401,79,"Samosi/Black Bass
(Centrarchidae)",,993,993,993,0,998,998
402,80,"Tenggiri
(Scombridae/
Scomberomorus spp.)",,993,993,993,998,998,998
403,80,"Cakalang
(Scombridae/
Katsuwanus sp.)",,993,993,993,998,998,998
404,80,Lakorea,,993,993,993,998,998,998
405,80,"Bubara
(Carangidae)",,993,993,993,998,998,998
406,80,"Samosi/Black Bass
(Centrarchidae)",,993,993,993,998,998,998
407,81,"Tenggiri
(Scombridae/
Scomberomorus spp.)",,993,993,993,0,998,998
408,81,"Cakalang
(Scombridae/
Katsuwanus sp.)",,993,993,993,0,998,998
409,81,Lakorea,,993,993,993,0,998,998
410,81,"Bubara
(Carangidae)",,993,993,993,0,998,998
411,81,"Samosi/Black Bass
(Centrarchidae)",,993,993,993,0,998,998
966,191,Ikan Gutila,,993,993,993,0,,995
967,191,Ikan samandar,,993,993,993,0,,995
968,191,Ikan Goropa,,993,993,993,0,,995
969,191,Ikan Bobara,,993,993,993,0,,995
970,191,Ikan Samosi,,993,993,993,0,,995
971,192,Ikan Gutila,,993,993,993,0,,995
972,192,Ikan Samandar,,993,993,993,0,,995
973,192,Ikan Goropa,,993,993,993,0,,995
974,192,ikan Bobara,,993,993,993,0,,995
975,192,Ikan Somasi,,993,993,993,0,,995
976,193,Ikan Gutila,,993,993,993,0,,995
977,193,Ikan samandar,,993,993,993,0,,995
978,193,Ikan Goropa,,993,993,993,0,,995
979,193,Ikan Bobara,,993,993,993,0,,995
980,193,Ikan Somasi,,993,993,993,0,,995
981,194,Ikan Mami,,993,993,993,0,,995
982,194,Ikan Goropa,,993,993,993,0,,995
983,194,Ikan Merah,,993,993,993,0,,995
984,194,Ikan Bolana,,993,993,993,0,,995
985,194,Ikan Samandar,,993,993,993,0,,995
986,195,Napoleon,,993,993,993,1,Kepman tentang Pembatasan jumlah kuaota penangkapan. ,Kepman tentang Pembatasan jumlah kuaota penangkapan. 
987,195,Teripang,,993,993,993,1,Sasi Musiman (1 tahun sekali dibuka),Sasi Musiman (1 tahun sekali dibuka)
988,195,Lola,,993,993,993,1,Sasi Musiman (1 tahun sekali dibuka),Sasi Musiman (1 tahun sekali dibuka)
989,195,Lobster,,993,993,993,1,Sasi Musiman (1 tahun sekali dibuka),Sasi Musiman (1 tahun sekali dibuka)
990,195,Batu Laga,,993,993,993,1,Sasi Musiman (1 tahun sekali dibuka),Sasi Musiman (1 tahun sekali dibuka)
991,196,Tengiri,,993,993,993,0,,995
992,196,Bubara,,993,993,993,0,,995
993,196,Lumba-lumba,,993,993,993,1,,995
994,196,Duyung,,993,993,993,1,,995
995,196,Goropa,,993,993,993,0,,995
996,197,Gutila,,993,993,993,0,,995
997,197,goropa,,993,993,993,1,,995
998,197,Somasi,,993,993,993,0,,995
999,197,Bobara,,993,993,993,0,,995
1000,197,samandar,,993,993,993,0,,995
1001,198,Gutila,,993,993,993,0,,995
1002,198,Goropa,,993,993,993,0,,995
1003,198,Somasi,,993,993,993,0,,995
1004,198,Bobara,,993,993,993,0,,995
1005,198,samandar,,993,993,993,0,,995
1006,199,Teripang,,993,993,993,1,Sasi,Sasi
1007,199,Udang/Lobster,,993,993,993,1,Sasi,Sasi
1008,199,998,,993,993,993,998,998,998
1009,199,Manggrove,,993,993,993,1,Larangan dari Dinas Kehutanan Kabupaten Raja Ampa. ,Larangan dari Dinas Kehutanan Kabupaten Raja Ampa. 
1010,199,998,,993,993,993,998,998,998
1011,200,Ikan Hiu,,993,993,993,1,Sanksi dan Denda,Sanksi dan Denda
1012,200,Ikan Maming,,993,993,993,1,Sanksi dan Denda,Sanksi dan Denda
1013,200,Penyu,,993,993,993,1,Sanksi dan Denda,Sanksi dan Denda
1014,200,Ikan Pari,,993,993,993,1,Sanksi dan Denda,Sanksi dan Denda
1015,200,998,,993,993,993,998,998,998
1016,201,995,,993,993,993,998,,995
1017,202,Duyung,,993,993,993,1,,995
1018,202,Ikan paus,,993,993,993,998,,995
1019,202,Penyu,,993,993,993,1,998,998
1020,202,Ikan Lumba-lumba,,993,993,993,998,,995
1021,202,Ikan Hiu,,993,993,993,998,,995
1022,203,Ikan Lasi,,993,993,993,0,998,998
1023,203,Ikan Bandeng Laut,,993,993,993,0,998,998
1024,203,Ikan Mangewang,,993,993,993,0,998,998
1025,203,Ikan Kerapu,,993,993,993,0,998,998
1026,203,Teripang ,,993,993,993,0,998,998
1027,204,Ikan Lakorea,,993,993,993,1,sasi,sasi
1028,204,Ikan Botila,,993,993,993,1,Sasi,Sasi
1029,204,Ikan Tenggiri,,993,993,993,1,Sasi,Sasi
1030,204,Ikan Kerapu,,993,993,993,1,Sasi,Sasi
1031,204,Penyu,,993,993,993,1,Sasi ,Sasi 
1032,205,Ikan Lakorea,,993,993,993,1,Sasi Gereja,Sasi Gereja
1033,205,Ikan Taruri,,993,993,993,1,Sasi Gereja,Sasi Gereja
1034,205,Ikan Kakap,,993,993,993,1,Sasi Gereja,Sasi Gereja
1035,205,Teripang,,993,993,993,1,Sasi Gereja,Sasi Gereja
1036,205,Lola,,993,993,993,1,Sasi Gereja,Sasi Gereja
1037,206,Ikan Merah,,993,993,993,1,Peraturan Pemerintah Daerah,Peraturan Pemerintah Daerah
1038,206,Teripang,,993,993,993,1,Peraturan Pemerintah Daerah,Peraturan Pemerintah Daerah
1039,206,Lobster,,993,993,993,1,Sasi,Sasi
1040,206,Lola,,993,993,993,1,Sasi,Sasi
1041,206,Mangiwang,,993,993,993,1,Peraturan Pemerintah Daerah,Peraturan Pemerintah Daerah
1042,207,Teripang,,993,993,993,1,Sasi,Sasi
1043,207,Udang/Lobster,,993,993,993,1,sasi,sasi
1044,207,Lola,,993,993,993,1,Sasi,Sasi
1045,207,998,,993,993,993,998,998,998
1046,207,998,,993,993,993,998,998,998
1047,208,Lola,,993,993,993,1,Sasi,Sasi
1048,208,Teripang,,993,993,993,1,sasi,sasi
1049,208,Lobster,,993,993,993,1,Sasi,Sasi
1050,208,Bia/Siput,,993,993,993,1,Sasi,Sasi
1051,208,998,,993,993,993,998,998,998
1052,209,Ikan Napoleon,,993,993,993,1,Ikan Napoleon tidak boleh ditangkap atau hanya boleh ditangkap kalau ikannya sudah besar,
1053,209,Ikan Kerapu Tikus,,993,993,993,0,998,998
1054,209,Ikan kakap merah,,993,993,993,0,998,998
1055,209,ikan Kakatua,,993,993,993,0,998,998
1056,209,Ikan Gutila,,993,993,993,0,998,998
1057,210,Ikan Napoleon,,993,993,993,1,995,995
1058,210,Ikan Kerapu Tikus,,993,993,993,0,998,998
1059,210,Ikan kakap merah,,993,993,993,0,998,998
1060,210,ikan Kakatua,,993,993,993,0,998,998
1061,210,Ikan Gutila,,993,993,993,0,998,998
1067,212,Kerapu,,993,993,993,0,998,998
1068,212,Napoleon,,993,993,993,0,998,998
1069,212,Hiu,,993,993,993,0,998,998
1070,212,Pari Manta,,993,993,993,0,998,998
1071,212,Penyu,,993,993,993,0,998,998
1072,213,Kerapu,,993,993,993,1,995,995
1073,213,Napoleon,,993,993,993,0,998,998
1074,213,Hiu,,993,993,993,0,998,998
1075,213,Pari Manta,,993,993,993,0,998,998
1076,213,Penyu,,993,993,993,0,998,998
1077,214,Ikan Maming (Napoleon),,993,993,993,0,998,998
1078,214,Ikan Goropa ( Kerapu),,993,993,993,0,998,998
1079,214,Ikan Tenggiri,,993,993,993,0,998,998
1080,214,Ikan Merah,,993,993,993,0,998,998
1081,214,Ikan Bubara,,993,993,993,0,998,998
1082,215,Ikan Maming (Napoleon),,993,993,993,1,995,995
1083,215,Ikan Goropa ( Kerapu),,993,993,993,0,998,998
1084,215,Ikan Tenggiri,,993,993,993,0,998,998
1085,215,Ikan Merah,,993,993,993,0,998,998
1086,215,Ikan Bubara,,993,993,993,0,998,998
1087,216,Ikan Maming (Napoleon),,993,993,993,0,998,998
1088,216,Ikan Goropa ( Kerapu),,993,993,993,0,998,998
1089,216,Ikan Tenggiri,,993,993,993,0,998,998
1090,216,Ikan Merah,,993,993,993,0,998,998
1091,216,Ikan Bubara,,993,993,993,995,995,
